,Concentration,Sensor,Alcohol,Readings
427,0.5,1.0,2-propanol,-157.56
428,0.6,1.0,2-propanol,-198.45
429,0.6,1.0,2-propanol,-190.72
430,0.2,1.0,2-propanol,-70.4
431,0.2,1.0,2-propanol,-57.63
432,0.3,1.0,2-propanol,-110.03
433,0.3,1.0,2-propanol,-95.97
434,0.4,1.0,2-propanol,-137.89
435,0.4,1.0,2-propanol,-125.45
436,0.5,1.0,2-propanol,-163.89
437,0.5,1.0,2-propanol,-154.37
438,0.6,1.0,2-propanol,-192.03
439,0.6,1.0,2-propanol,-186.27
440,0.2,1.0,2-propanol,-71.48
441,0.2,1.0,2-propanol,-57.84
442,0.3,1.0,2-propanol,-110.46
443,0.3,1.0,2-propanol,-95.21
444,0.4,1.0,2-propanol,-134.85
445,0.4,1.0,2-propanol,-122.39
446,0.5,1.0,2-propanol,-160.98
447,0.5,1.0,2-propanol,-152.93
448,0.6,1.0,2-propanol,-187.98
449,0.6,1.0,2-propanol,-183.8
450,0.2,1.0,1-isobutanol,-66.05
451,0.2,1.0,1-isobutanol,-55.55
452,0.3,1.0,1-isobutanol,-136.84
453,0.3,1.0,1-isobutanol,-112.44
454,0.4,1.0,1-isobutanol,-211.41
455,0.4,1.0,1-isobutanol,-176.55
456,0.5,1.0,1-isobutanol,-300.14
457,0.5,1.0,1-isobutanol,-252.75
458,0.6,1.0,1-isobutanol,-417.08
459,0.6,1.0,1-isobutanol,-353.5
460,0.2,1.0,1-isobutanol,-73.04
461,0.2,1.0,1-isobutanol,-60.95
462,0.3,1.0,1-isobutanol,-141.43
463,0.3,1.0,1-isobutanol,-116.96
464,0.4,1.0,1-isobutanol,-217.81
465,0.4,1.0,1-isobutanol,-183.1
466,0.5,1.0,1-isobutanol,-309.05
467,0.5,1.0,1-isobutanol,-261.66
468,0.6,1.0,1-isobutanol,-429.28
469,0.6,1.0,1-isobutanol,-365.93
470,0.2,1.0,1-isobutanol,-76.09
471,0.2,1.0,1-isobutanol,-63.93
472,0.3,1.0,1-isobutanol,-143.7
473,0.3,1.0,1-isobutanol,-119.61
474,0.4,1.0,1-isobutanol,-221.81
475,0.4,1.0,1-isobutanol,-187.0
476,0.5,1.0,1-isobutanol,-313.96
477,0.5,1.0,1-isobutanol,-266.76
478,0.6,1.0,1-isobutanol,-436.02
479,0.6,1.0,1-isobutanol,-372.47
480,0.2,1.0,1-isobutanol,-78.81
481,0.2,1.0,1-isobutanol,-65.68
482,0.3,1.0,1-isobutanol,-146.01
483,0.3,1.0,1-isobutanol,-121.49
484,0.4,1.0,1-isobutanol,-223.79
485,0.4,1.0,1-isobutanol,-189.51
486,0.5,1.0,1-isobutanol,-319.61
487,0.5,1.0,1-isobutanol,-271.93
488,0.6,1.0,1-isobutanol,-439.91
489,0.6,1.0,1-isobutanol,-376.66
490,0.2,1.0,1-isobutanol,-82.17
491,0.2,1.0,1-isobutanol,-67.91
492,0.3,1.0,1-isobutanol,-149.03
493,0.3,1.0,1-isobutanol,-123.4
494,0.4,1.0,1-isobutanol,-225.73
495,0.4,1.0,1-isobutanol,-191.28
496,0.5,1.0,1-isobutanol,-322.75
497,0.5,1.0,1-isobutanol,-274.53
498,0.6,1.0,1-isobutanol,-447.74
499,0.6,1.0,1-isobutanol,-381.94
500,0.2,0.67,1-Octanol,-11.23
501,0.2,0.67,1-Octanol,-14.21
502,0.3,0.67,1-Octanol,-18.71
503,0.3,0.67,1-Octanol,-22.65
504,0.4,0.67,1-Octanol,-27.32
505,0.4,0.67,1-Octanol,-32.39
506,0.5,0.67,1-Octanol,-35.28
507,0.5,0.67,1-Octanol,-40.72
508,0.6,0.67,1-Octanol,-40.63
509,0.6,0.67,1-Octanol,-49.87
510,0.2,0.67,1-Octanol,-12.44
511,0.2,0.67,1-Octanol,-15.44
512,0.3,0.67,1-Octanol,-21.13
513,0.3,0.67,1-Octanol,-25.53
514,0.4,0.67,1-Octanol,-30.45
515,0.4,0.67,1-Octanol,-36.22
516,0.5,0.67,1-Octanol,-36.85
517,0.5,0.67,1-Octanol,-45.11
518,0.6,0.67,1-Octanol,-45.4
519,0.6,0.67,1-Octanol,-55.16
520,0.2,0.67,1-Octanol,-13.75
521,0.2,0.67,1-Octanol,-16.72
522,0.3,0.67,1-Octanol,-24.0
523,0.3,0.67,1-Octanol,-28.29
524,0.4,0.67,1-Octanol,-33.91
525,0.4,0.67,1-Octanol,-39.95
526,0.5,0.67,1-Octanol,-40.96
527,0.5,0.67,1-Octanol,-49.43
528,0.6,0.67,1-Octanol,-49.91
529,0.6,0.67,1-Octanol,-60.11
530,0.2,0.67,1-Octanol,-15.05
531,0.2,0.67,1-Octanol,-17.98
532,0.3,0.67,1-Octanol,-26.42
533,0.3,0.67,1-Octanol,-30.65
534,0.4,0.67,1-Octanol,-36.56
535,0.4,0.67,1-Octanol,-43.0
536,0.5,0.67,1-Octanol,-43.81
537,0.5,0.67,1-Octanol,-52.73
538,0.6,0.67,1-Octanol,-53.89
539,0.6,0.67,1-Octanol,-64.35
540,0.2,0.67,1-Octanol,-16.67
541,0.2,0.67,1-Octanol,-19.11
542,0.3,0.67,1-Octanol,-28.69
543,0.3,0.67,1-Octanol,-32.58
544,0.4,0.67,1-Octanol,-39.62
545,0.4,0.67,1-Octanol,-45.68
546,0.5,0.67,1-Octanol,-47.16
547,0.5,0.67,1-Octanol,-55.65
548,0.6,0.67,1-Octanol,-57.2
549,0.6,0.67,1-Octanol,-67.68
550,0.2,0.67,1-Propanol,-35.68
551,0.2,0.67,1-Propanol,-55.46
552,0.3,0.67,1-Propanol,-44.41
553,0.3,0.67,1-Propanol,-62.35
554,0.4,0.67,1-Propanol,-56.36
555,0.4,0.67,1-Propanol,-72.43
556,0.5,0.67,1-Propanol,-66.26
557,0.5,0.67,1-Propanol,-80.33
558,0.6,0.67,1-Propanol,-79.56
559,0.6,0.67,1-Propanol,-91.76
560,0.2,0.67,1-Propanol,-34.99
561,0.2,0.67,1-Propanol,-54.77
562,0.3,0.67,1-Propanol,-45.11
563,0.3,0.67,1-Propanol,-62.89
564,0.4,0.67,1-Propanol,-56.03
565,0.4,0.67,1-Propanol,-72.68
566,0.5,0.67,1-Propanol,-65.75
567,0.5,0.67,1-Propanol,-80.24
568,0.6,0.67,1-Propanol,-76.75
569,0.6,0.67,1-Propanol,-89.86
570,0.2,0.67,1-Propanol,-35.99
571,0.2,0.67,1-Propanol,-54.37
572,0.3,0.67,1-Propanol,-45.34
573,0.3,0.67,1-Propanol,-62.7
574,0.4,0.67,1-Propanol,-54.89
575,0.4,0.67,1-Propanol,-71.23
576,0.5,0.67,1-Propanol,-64.63
577,0.5,0.67,1-Propanol,-79.05
578,0.6,0.67,1-Propanol,-74.92
579,0.6,0.67,1-Propanol,-88.07
580,0.2,0.67,1-Propanol,-35.85
581,0.2,0.67,1-Propanol,-53.94
582,0.3,0.67,1-Propanol,-45.24
583,0.3,0.67,1-Propanol,-62.31
584,0.4,0.67,1-Propanol,-53.55
585,0.4,0.67,1-Propanol,-69.54
586,0.5,0.67,1-Propanol,-63.43
587,0.5,0.67,1-Propanol,-77.51
588,0.6,0.67,1-Propanol,-73.38
589,0.6,0.67,1-Propanol,-86.43
590,0.2,0.67,1-Propanol,-35.88
591,0.2,0.67,1-Propanol,-53.42
592,0.3,0.67,1-Propanol,-45.3
593,0.3,0.67,1-Propanol,-62.02
594,0.4,0.67,1-Propanol,-53.81
595,0.4,0.67,1-Propanol,-68.74
596,0.5,0.67,1-Propanol,-62.3
597,0.5,0.67,1-Propanol,-76.12
598,0.6,0.67,1-Propanol,-72.33
599,0.6,0.67,1-Propanol,-84.57
600,0.2,0.67,2-Butanol,-31.86
601,0.2,0.67,2-Butanol,-47.42
602,0.3,0.67,2-Butanol,-45.81
603,0.3,0.67,2-Butanol,-61.16
604,0.4,0.67,2-Butanol,-61.55
605,0.4,0.67,2-Butanol,-76.42
606,0.5,0.67,2-Butanol,-76.12
607,0.5,0.67,2-Butanol,-89.12
608,0.6,0.67,2-Butanol,-94.11
609,0.6,0.67,2-Butanol,-104.97
610,0.2,0.67,2-Butanol,-32.66
611,0.2,0.67,2-Butanol,-47.88
612,0.3,0.67,2-Butanol,-46.52
613,0.3,0.67,2-Butanol,-62.03
614,0.4,0.67,2-Butanol,-62.06
615,0.4,0.67,2-Butanol,-77.14
616,0.5,0.67,2-Butanol,-77.12
617,0.5,0.67,2-Butanol,-90.14
618,0.6,0.67,2-Butanol,-93.95
619,0.6,0.67,2-Butanol,-105.24
620,0.2,0.67,2-Butanol,-33.08
621,0.2,0.67,2-Butanol,-48.11
622,0.3,0.67,2-Butanol,-47.17
623,0.3,0.67,2-Butanol,-62.03
624,0.4,0.67,2-Butanol,-61.91
625,0.4,0.67,2-Butanol,-76.65
626,0.5,0.67,2-Butanol,-76.94
627,0.5,0.67,2-Butanol,-89.64
628,0.6,0.67,2-Butanol,-93.07
629,0.6,0.67,2-Butanol,-103.93
630,0.2,0.67,2-Butanol,-33.24
631,0.2,0.67,2-Butanol,-47.89
632,0.3,0.67,2-Butanol,-47.07
633,0.3,0.67,2-Butanol,-62.04
634,0.4,0.67,2-Butanol,-60.93
635,0.4,0.67,2-Butanol,-75.29
636,0.5,0.67,2-Butanol,-75.37
637,0.5,0.67,2-Butanol,-87.8
638,0.6,0.67,2-Butanol,-91.04
639,0.6,0.67,2-Butanol,-101.96
640,0.2,0.67,2-Butanol,-33.97
641,0.2,0.67,2-Butanol,-47.36
642,0.3,0.67,2-Butanol,-47.83
643,0.3,0.67,2-Butanol,-61.44
644,0.4,0.67,2-Butanol,-60.91
645,0.4,0.67,2-Butanol,-72.88
646,0.5,0.67,2-Butanol,-75.2
647,0.5,0.67,2-Butanol,-85.82
648,0.6,0.67,2-Butanol,-89.76
649,0.6,0.67,2-Butanol,-99.85
650,0.2,0.67,2-propanol,-26.8
651,0.2,0.67,2-propanol,-35.6
652,0.3,0.67,2-propanol,-36.76
653,0.3,0.67,2-propanol,-45.27
654,0.4,0.67,2-propanol,-44.8
655,0.4,0.67,2-propanol,-53.48
656,0.5,0.67,2-propanol,-51.52
657,0.5,0.67,2-propanol,-59.54
658,0.6,0.67,2-propanol,-60.38
659,0.6,0.67,2-propanol,-67.51
660,0.2,0.67,2-propanol,-25.81
661,0.2,0.67,2-propanol,-34.7
662,0.3,0.67,2-propanol,-36.48
663,0.3,0.67,2-propanol,-45.64
664,0.4,0.67,2-propanol,-43.29
665,0.4,0.67,2-propanol,-51.95
666,0.5,0.67,2-propanol,-50.28
667,0.5,0.67,2-propanol,-58.17
668,0.6,0.67,2-propanol,-57.74
669,0.6,0.67,2-propanol,-65.2
670,0.2,0.67,2-propanol,-25.49
671,0.2,0.67,2-propanol,-34.16
672,0.3,0.67,2-propanol,-36.67
673,0.3,0.67,2-propanol,-45.47
674,0.4,0.67,2-propanol,-42.21
675,0.4,0.67,2-propanol,-50.9
676,0.5,0.67,2-propanol,-48.84
677,0.5,0.67,2-propanol,-56.82
678,0.6,0.67,2-propanol,-56.0
679,0.6,0.67,2-propanol,-63.28
680,0.2,0.67,2-propanol,-25.41
681,0.2,0.67,2-propanol,-34.22
682,0.3,0.67,2-propanol,-36.3
683,0.3,0.67,2-propanol,-45.23
684,0.4,0.67,2-propanol,-40.97
685,0.4,0.67,2-propanol,-49.57
686,0.5,0.67,2-propanol,-48.07
687,0.5,0.67,2-propanol,-55.73
688,0.6,0.67,2-propanol,-54.33
689,0.6,0.67,2-propanol,-61.54
690,0.2,0.67,2-propanol,-26.78
691,0.2,0.67,2-propanol,-33.71
692,0.3,0.67,2-propanol,-36.78
693,0.3,0.67,2-propanol,-44.76
694,0.4,0.67,2-propanol,-41.49
695,0.4,0.67,2-propanol,-48.17
696,0.5,0.67,2-propanol,-48.57
697,0.5,0.67,2-propanol,-54.13
698,0.6,0.67,2-propanol,-54.94
699,0.6,0.67,2-propanol,-60.11
700,0.2,0.67,1-isobutanol,-27.45
701,0.2,0.67,1-isobutanol,-40.42
702,0.3,0.67,1-isobutanol,-42.1
703,0.3,0.67,1-isobutanol,-56.14
704,0.4,0.67,1-isobutanol,-58.24
705,0.4,0.67,1-isobutanol,-72.12
706,0.5,0.67,1-isobutanol,-76.97
707,0.5,0.67,1-isobutanol,-90.61
708,0.6,0.67,1-isobutanol,-99.22
709,0.6,0.67,1-isobutanol,-112.17
710,0.2,0.67,1-isobutanol,-28.79
711,0.2,0.67,1-isobutanol,-41.95
712,0.3,0.67,1-isobutanol,-43.33
713,0.3,0.67,1-isobutanol,-56.89
714,0.4,0.67,1-isobutanol,-59.68
715,0.4,0.67,1-isobutanol,-73.88
716,0.5,0.67,1-isobutanol,-78.96
717,0.5,0.67,1-isobutanol,-93.1
718,0.6,0.67,1-isobutanol,-101.14
719,0.6,0.67,1-isobutanol,-114.64
720,0.2,0.67,1-isobutanol,-29.59
721,0.2,0.67,1-isobutanol,-42.61
722,0.3,0.67,1-isobutanol,-43.82
723,0.3,0.67,1-isobutanol,-57.46
724,0.4,0.67,1-isobutanol,-60.44
725,0.4,0.67,1-isobutanol,-74.61
726,0.5,0.67,1-isobutanol,-80.18
727,0.5,0.67,1-isobutanol,-94.38
728,0.6,0.67,1-isobutanol,-101.48
729,0.6,0.67,1-isobutanol,-115.36
730,0.2,0.67,1-isobutanol,-29.98
731,0.2,0.67,1-isobutanol,-42.7
732,0.3,0.67,1-isobutanol,-44.41
733,0.3,0.67,1-isobutanol,-57.8
734,0.4,0.67,1-isobutanol,-60.99
735,0.4,0.67,1-isobutanol,-75.15
736,0.5,0.67,1-isobutanol,-80.38
737,0.5,0.67,1-isobutanol,-94.5
738,0.6,0.67,1-isobutanol,-100.91
739,0.6,0.67,1-isobutanol,-114.82
740,0.2,0.67,1-isobutanol,-30.95
741,0.2,0.67,1-isobutanol,-42.82
742,0.3,0.67,1-isobutanol,-45.26
743,0.3,0.67,1-isobutanol,-57.19
744,0.4,0.67,1-isobutanol,-62.17
745,0.4,0.67,1-isobutanol,-75.36
746,0.5,0.67,1-isobutanol,-80.85
747,0.5,0.67,1-isobutanol,-93.97
748,0.6,0.67,1-isobutanol,-100.5
749,0.6,0.67,1-isobutanol,-113.82
750,0.2,0.33,1-Octanol,-11.98
751,0.2,0.33,1-Octanol,-10.99
752,0.3,0.33,1-Octanol,-19.12
753,0.3,0.33,1-Octanol,-17.28
754,0.4,0.33,1-Octanol,-33.13
755,0.4,0.33,1-Octanol,-28.45
756,0.5,0.33,1-Octanol,-48.83
757,0.5,0.33,1-Octanol,-40.77
758,0.6,0.33,1-Octanol,-62.49
759,0.6,0.33,1-Octanol,-50.82
760,0.2,0.33,1-Octanol,-12.15
761,0.2,0.33,1-Octanol,-11.33
762,0.3,0.33,1-Octanol,-22.33
763,0.3,0.33,1-Octanol,-19.95
764,0.4,0.33,1-Octanol,-39.82
765,0.4,0.33,1-Octanol,-33.64
766,0.5,0.33,1-Octanol,-56.9
767,0.5,0.33,1-Octanol,-46.77
768,0.6,0.33,1-Octanol,-73.32
769,0.6,0.33,1-Octanol,-58.96
770,0.2,0.33,1-Octanol,-12.58
771,0.2,0.33,1-Octanol,-11.74
772,0.3,0.33,1-Octanol,-26.67
773,0.3,0.33,1-Octanol,-23.34
774,0.4,0.33,1-Octanol,-46.48
775,0.4,0.33,1-Octanol,-38.69
776,0.5,0.33,1-Octanol,-65.95
777,0.5,0.33,1-Octanol,-53.46
778,0.6,0.33,1-Octanol,-84.53
779,0.6,0.33,1-Octanol,-67.21
780,0.2,0.33,1-Octanol,-13.79
781,0.2,0.33,1-Octanol,-12.82
782,0.3,0.33,1-Octanol,-30.56
783,0.3,0.33,1-Octanol,-26.18
784,0.4,0.33,1-Octanol,-52.3
785,0.4,0.33,1-Octanol,-42.98
786,0.5,0.33,1-Octanol,-73.81
787,0.5,0.33,1-Octanol,-59.19
788,0.6,0.33,1-Octanol,-94.41
789,0.6,0.33,1-Octanol,-74.4
790,0.2,0.33,1-Octanol,-15.73
791,0.2,0.33,1-Octanol,-13.87
792,0.3,0.33,1-Octanol,-34.54
793,0.3,0.33,1-Octanol,-28.65
794,0.4,0.33,1-Octanol,-57.44
795,0.4,0.33,1-Octanol,-46.26
796,0.5,0.33,1-Octanol,-80.37
797,0.5,0.33,1-Octanol,-63.49
798,0.6,0.33,1-Octanol,-102.94
799,0.6,0.33,1-Octanol,-80.25
800,0.2,0.33,1-Propanol,-58.41
801,0.2,0.33,1-Propanol,-38.66
802,0.3,0.33,1-Propanol,-83.58
803,0.3,0.33,1-Propanol,-57.33
804,0.4,0.33,1-Propanol,-110.24
805,0.4,0.33,1-Propanol,-76.8
806,0.5,0.33,1-Propanol,-133.77
807,0.5,0.33,1-Propanol,-96.13
808,0.6,0.33,1-Propanol,-171.05
809,0.6,0.33,1-Propanol,-124.15
810,0.2,0.33,1-Propanol,-59.68
811,0.2,0.33,1-Propanol,-40.01
812,0.3,0.33,1-Propanol,-84.75
813,0.3,0.33,1-Propanol,-58.75
814,0.4,0.33,1-Propanol,-109.91
815,0.4,0.33,1-Propanol,-77.28
816,0.5,0.33,1-Propanol,-130.65
817,0.5,0.33,1-Propanol,-94.69
818,0.6,0.33,1-Propanol,-161.81
819,0.6,0.33,1-Propanol,-118.7
820,0.2,0.33,1-Propanol,-60.12
821,0.2,0.33,1-Propanol,-40.73
822,0.3,0.33,1-Propanol,-85.19
823,0.3,0.33,1-Propanol,-59.47
824,0.4,0.33,1-Propanol,-108.08
825,0.4,0.33,1-Propanol,-76.43
826,0.5,0.33,1-Propanol,-127.51
827,0.5,0.33,1-Propanol,-92.88
828,0.6,0.33,1-Propanol,-155.54
829,0.6,0.33,1-Propanol,-114.76
830,0.2,0.33,1-Propanol,-60.41
831,0.2,0.33,1-Propanol,-41.2
832,0.3,0.33,1-Propanol,-84.73
833,0.3,0.33,1-Propanol,-59.31
834,0.4,0.33,1-Propanol,-106.46
835,0.4,0.33,1-Propanol,-75.39
836,0.5,0.33,1-Propanol,-124.62
837,0.5,0.33,1-Propanol,-90.88
838,0.6,0.33,1-Propanol,-151.56
839,0.6,0.33,1-Propanol,-112.58
840,0.2,0.33,1-Propanol,-60.87
